"PropertyName","Type","HasCategory","Category","HasBrowsableFalse","IsBrushType","WillBeExposed","File","Reason"
"ShowStatusMessage","bool","True","StatusBar","False","False","True","HexEditor.xaml.cs",""
"ShowFileSizeInStatusBar","bool","True","StatusBar","False","False","True","HexEditor.xaml.cs",""
"ShowSelectionInStatusBar","bool","True","StatusBar","False","False","True","HexEditor.xaml.cs",""
"ShowPositionInStatusBar","bool","True","StatusBar","False","False","True","HexEditor.xaml.cs",""
"ShowEditModeInStatusBar","bool","True","StatusBar","False","False","True","HexEditor.xaml.cs",""
"ShowBytesPerLineInStatusBar","bool","True","StatusBar","False","False","True","HexEditor.xaml.cs",""
"ShowRefreshTimeInStatusBar","bool","True","StatusBar","False","False","True","HexEditor.xaml.cs",""
"ShowOffset","bool","True","Display","False","False","True","HexEditor.xaml.cs",""
"ShowAscii","bool","True","Display","False","False","True","HexEditor.xaml.cs",""
"ShowInlineBarChart","bool","False","","False","False","False","HexEditor.xaml.cs","Missing [Category]"
"ByteSpacerPositioning","ByteSpacerPosition","True","Visual","False","False","True","HexEditor.xaml.cs",""
"ByteSpacerWidthTickness","ByteSpacerWidth","True","Visual","False","False","True","HexEditor.xaml.cs",""
"ByteGrouping","ByteSpacerGroup","True","Visual","False","False","True","HexEditor.xaml.cs",""
"ByteSpacerVisualStyle","ByteSpacerVisual","True","Visual","False","False","True","HexEditor.xaml.cs",""
"SelectionFirstColor","Color","True","Colors.Selection","False","False","True","HexEditor.xaml.cs",""
"SelectionSecondColor","Color","True","Colors.Selection","False","False","True","HexEditor.xaml.cs",""
"ByteModifiedColor","Color","True","Colors.ByteStates","False","False","True","HexEditor.xaml.cs",""
"ByteAddedColor","Color","True","Colors.ByteStates","False","False","True","HexEditor.xaml.cs",""
"HighLightColor","Color","True","Colors.ByteStates","False","False","True","HexEditor.xaml.cs",""
"MouseOverColor","Color","True","Colors.ByteStates","False","False","True","HexEditor.xaml.cs",""
"ForegroundFirstColor","Color","True","Colors.Foreground","False","False","True","HexEditor.xaml.cs",""
"ForegroundSecondColor","Color","True","Colors.Foreground","False","False","True","HexEditor.xaml.cs",""
"ForegroundOffSetHeaderColor","Color","True","Colors.Foreground","False","False","True","HexEditor.xaml.cs",""
"ForegroundHighLightOffSetHeaderColor","Color","True","Colors.Foreground","False","False","True","HexEditor.xaml.cs",""
